pred_prob,pred_class,y_test
0.087521559274413,0,0
0.691325597209489,1,0
0.286260677970868,0,0
0.282350323590762,0,0
0.022913175230567,0,0
0.604513461028707,1,1
0.006601515151515,0,1
0.055375703188817,0,0
0.088072579308563,0,0
0.888839043394065,1,1
0.5484765998525,1,1
0.472692939278539,0,1
0.047062027983383,0,0
0.617831033158076,1,1
0.252511021159499,0,0
0.173177767640379,0,0
0.400596354450982,0,0
0.090515026521605,0,0
0.267903963803739,0,0
0.191866677029075,0,0
0.081063877926405,0,1
0.023205738705739,0,0
0.048487146023911,0,0
0.005824340527578,0,0
0.41172281373602,0,0
0.041127898701751,0,1
0.89908013240036,1,1
0.293091870981257,0,0
0.143975748000793,0,0
0.107588043159457,0,0
0.262693341751516,0,0
0.219879273481814,0,0
0.141742860095414,0,0
0.139196793705402,0,0
0.250832108504522,0,1
0.146075014998805,0,0
0.246277768134436,0,0
0.128080838200178,0,0
0.486327122981302,0,0
0.123705536763176,0,1
0.003321256038647,0,0
0.473500637625835,0,0
0.66007483783153,1,1
0.569266962115908,1,0
0.087029756114239,0,0
0.006316324840915,0,0
0.35481214180962,0,0
0.285275199818911,0,0
0.408592365897471,0,1
0.636973166146477,1,1
0.486644759236432,0,0
0.024315304119013,0,0
0.212980153604323,0,0
0.153292393927944,0,0
0.000713350716806,0,0
0.098774188254409,0,0
0.134093559253126,0,0
0.290462095605828,0,0
0.741412532144407,1,1
0.163908981292186,0,0
0.028800310277294,0,0
0.369479448324324,0,1
0.238858398218316,0,0
0.499949775630531,0,0
0.698466563386826,1,1
0.233973171504936,0,1
0.037454260918145,0,0
0.000763330089079,0,0
0.077697467736941,0,0
0.57617773043415,1,0
0.825100758819807,1,1
0.150817286014106,0,0
0.007724021462662,0,0
0.546831307412346,1,0
0.56729463609542,1,1
0.069224245012369,0,1
0.613194169110968,1,0
0.056640640208577,0,0
0.012132043680957,0,0
0.571023646762975,1,1
0.172890353856173,0,0
0.370351177895368,0,1
0.032595222369091,0,0
0.191300497223902,0,0
0.255581224039119,0,0
0.760081085142497,1,1
0.199296257996225,0,0
0.767218139132031,1,1
0.325646596006503,0,0
0.444470775028962,0,0
0.098486917322444,0,0
0.107863728037849,0,0
0.122088545604722,0,0
0.693260320324166,1,1
0.426296646960622,0,0
0.483598608645174,0,1
0.112937746485541,0,0
0.253596114064621,0,0
0.442371926312795,0,1
0.735152349069204,1,0
0.300851043221201,0,0
0.778777270298309,1,1
0.019421136759486,0,0
0.012346099871945,0,0
0.902846474052925,1,1
0.415937750098517,0,0
0.340256045542176,0,0
0.009157092331265,0,0
0.007185219115437,0,0
0.003176739371511,0,0
0.495439389810606,0,0
0.061050618227455,0,1
0.008580659536542,0,0
0.027530831628787,0,0
0.314698128744901,0,0
0.15087424167306,0,0
0.003876811594203,0,0
0.005757584806498,0,0
0.255589386523319,0,0
0.183812494524453,0,0
0.707896382894588,1,0
0.027852131331833,0,0
0.038927436831561,0,1
0.39680305277179,0,0
0.103379086084194,0,0
0.026160683994504,0,0
0.072434098581157,0,0
0.000713350716806,0,0
0.281005734281398,0,0
0.69372587252765,1,0
0.727463275669249,1,1
0.4474506112485,0,1
0.000852118305356,0,0
0.390714421080624,0,1
0.004970844640243,0,0
0.473499701871935,0,0
0.120827748798492,0,1
0.401504699428736,0,0
0.41459624632982,0,1
0.492775086541473,0,1
0.334779241166132,0,1
0.028426677019439,0,0
0.141113178402265,0,0
0.043011991134067,0,0
0.328831960357715,0,1
0.189371797755621,0,0
0.007859133702053,0,0
0.054592560323627,0,1
0.051405299205658,0,0
0.724489259632787,1,0
0.601566542430048,1,0
0.143956735045372,0,0
0.11651783106955,0,0
0.531922912717525,1,1
0.000852118305356,0,0
0.044424950780214,0,0
0.320176555961979,0,1
0.480152800102474,0,0
0.071413921862451,0,0
0.015122766122766,0,0
0.308892760341287,0,0
0.005179158899281,0,0
0.46907251672005,0,0
0.845874187506288,1,1
0.005031881049072,0,0
0.800585817806918,1,1
0.466951368993166,0,0
0.128803175284581,0,0
0.87425655227447,1,1
0.496062467225747,0,0
0.095890951510836,0,0
0.568097991047074,1,0
0.471307464812073,0,0
0.007958749615837,0,0
0.100590392450687,0,0
0.309269817048258,0,0
0.461373487693138,0,0
0.006317765012537,0,0
0.126009008738319,0,0
0.314149681454448,0,0
0.032054736929737,0,0
0.434166039420661,0,0
0.003435969764426,0,0
0.782558568159966,1,1
0.367592989873726,0,0
0.51297146821537,1,1
0.023985830817714,0,0
0.362161109552843,0,1
0.272313994589941,0,0
0.462931863686007,0,1
0.391581764946068,0,0
0.489549173021482,0,1
0.135892518169292,0,0
0.287280888170401,0,0
0.163523702175018,0,1
0.28688795088576,0,1
0.011816713461271,0,0
0.056163742339667,0,0
0.578175852883172,1,1
0.041715219560144,0,0
0.008378996183626,0,0
0.064261483000946,0,0
0.613084752595455,1,0
0.163504765399383,0,0
0.018336966790204,0,0
0.314778787296744,0,0
0.500717674084796,1,0
0.478136274090135,0,0
0.08656104479539,0,1
0.196795558603055,0,1
0.198087017525306,0,0
0.033171312389241,0,0
0.720534086747815,1,1
0.088931507089402,0,0
0.04930786860506,0,0
0.239949682971589,0,0
0.682535470455586,1,1
0.056425413869526,0,0
0.653016560350746,1,1
0.021659078507095,0,0
0.324332468482271,0,0
0.17719088556782,0,0
0.172030684132629,0,0
0.199726304941176,0,0
0.000713350716806,0,0
0.57091936674227,1,0
0.459693550930397,0,0
0.440666880711308,0,0
0.378638494530289,0,0
0.327642428265756,0,1
0.089294271174302,0,0
0.712332877301451,1,1
0.065231414582959,0,0
0.529880829612808,1,1
0.007151549436146,0,0
0.071189123285408,0,0
0.783261927336733,1,0
0.071964296442608,0,0
0.561811422618379,1,1
0.248038118690844,0,0
0.02775312899133,0,0
0.009538150152392,0,0
0.432391279438544,0,1
0.581464869426622,1,0
0.18808680406281,0,1
0.031677516210456,0,0
0.295866452416364,0,1
0.037994292551219,0,0
0.149087702256932,0,0
0.012792644425507,0,0
0.20176033722899,0,1
0.374201857341923,0,0
0.09625986260042,0,0
0.159804824255702,0,0
0.095129133680217,0,0
0.105745127540049,0,0
0.309015157179034,0,0
0.321286678292861,0,0
0.31493227397557,0,1
0.380155581300604,0,1
0.141251257177246,0,0
0.019666976340889,0,0
0.772911183851528,1,0
0.179929646252626,0,0
0.056648651041604,0,0
0.48075780906409,0,0
0.178583502659404,0,0
0.514724020664931,1,0
0.50496943244185,1,0
0.029768402473173,0,0
0.271461463573861,0,0
0.012134438322282,0,0
0.093292570343015,0,0
0.014596540795281,0,0
0.034947405040829,0,0
0.011914468864469,0,0
0.767199367537973,1,1
0.550480047267244,1,0
0.462471126730878,0,0
0.030990034430544,0,0
0.240577213301722,0,0
0.222010725573543,0,0
0.213283664630742,0,0
0.487926341010647,0,0
0.510342335854877,1,0
0.059512831116281,0,0
0.351908926635337,0,0
0.071406389055089,0,0
0.302786815820331,0,0
0.234322635959209,0,0
0.60912453289307,1,1
0.534737664159444,1,1
0.654072142513099,1,1
0.578195466858634,1,1
0.012767422208233,0,0
0.044303622031563,0,0
0.362741359212961,0,0
0.091285368802996,0,0
0.132526434170731,0,1
0.068234005005115,0,0
0.046036867770596,0,0
0.022178399507849,0,0
0.686482085350301,1,1
0.247876336425872,0,1
0.047711837819316,0,0
0.39422518748881,0,0
0.021009782875913,0,0
0.118355992801245,0,0
0.417058622547393,0,0
0.063627709908563,0,0
0.013133325331189,0,0
0.477979732181462,0,0
0.061030718267773,0,0
0.13748394656599,0,0
0.051027999778,0,0
0.883263697214097,1,1
0.42119801273464,0,0
0.136324424136069,0,1
0.873177445267246,1,1
0.666306665965824,1,1
0.112704262869703,0,0
0.119528831479838,0,0
0.005811010294325,0,0
0.507169310526115,1,1
0.006712660120283,0,0
0.021997042549717,0,0
0.822809059191725,1,1
0.766970269552028,1,1
0.171355430310505,0,0
0.249209054720969,0,0
0.065634457209457,0,0
0.000713350716806,0,0
0.392352893924406,0,0
0.568352417789335,1,0
0.660319602620092,1,1
0.155932980283183,0,0
0.083385715587407,0,0
0.711903417445272,1,1
0.04672973540374,0,0
0.013651361758324,0,0
0.172395950334437,0,0
0.580131618782892,1,1
0.105187044264101,0,1
0.207460988499804,0,0
0.277953221912382,0,0
0.517653861014277,1,1
0.162161594280301,0,0
0.206927415177415,0,0
0.366979587054934,0,0
0.325952621527417,0,1
0.300087445435416,0,1
0.216887778016851,0,0
0.165780343165136,0,0
0.004074340527578,0,0
0.281472973519335,0,1
0.064906931085351,0,0
0.016748489763341,0,0
0.614280985945495,1,1
0.539693113627474,1,1
0.59751523840887,1,1
0.357300846504,0,0
0.034884083021207,0,0
0.275564587576997,0,1
0.182178502233882,0,0
0.408840668457165,0,0
0.008845598845599,0,0
0.033885273704155,0,0
0.007258361204013,0,0
0.13144681749659,0,1
0.428537627916753,0,0
0.508269507933113,1,1
0.005369988344988,0,0
0.484802953896556,0,0
0.284882820654639,0,0
0.001880133367768,0,0
0.052355742296919,0,0
0.309691791823758,0,0
0.192812161371121,0,1
0.146753355642685,0,0
0.129922843676791,0,0
0.041997982409747,0,0
0.739381552528496,1,1
0.371907898580533,0,0
0.003336966790204,0,0
0.617411232082968,1,1
0.103829712374025,0,0
0.00451111640187,0,0
0.240922709328282,0,0
0.277603660303141,0,1
0.559341311608237,1,0
0.774957727247362,1,1
0.268618587421123,0,0
0.122551722106869,0,0
0.087962506447801,0,0
0.620220948359289,1,1
0.38565672703696,0,1
0.363504066578953,0,0
0.243838255830671,0,0
0.307320876576363,0,0
0.514411082280627,1,1
0.070027342806046,0,0
0.196514754352479,0,0
0.07176931446148,0,0
0.601597811917718,1,1
0.163337285524353,0,0
0.098437912105095,0,1
0.575687571252216,1,1
0.880655109123079,1,1
0.513789836088808,1,0
0.007478656682959,0,0
0.311131094810571,0,0
0.010571888756751,0,0
0.077939051987316,0,0
0.677817814807032,1,1
0.025975940725941,0,0
0.69132968591191,1,1
0.080624766236179,0,0
0.357989187566893,0,0
0.072297318005242,0,0
0.000407673860911,0,0
0.584790652322818,1,1
0.79162636901401,1,0
0.357374807099377,0,0
0.824661088366389,1,1
0.02504310336412,0,0
0.018087273889294,0,0
0.257085729637254,0,1
0.008770020910894,0,0
0.001428571428571,0,0
0.393671427715242,0,0
0.186067004676444,0,1
0.066820147470324,0,0
0.254705351292962,0,1
0.317632532937491,0,1
0.142818527403275,0,0
0.65791280599891,1,0
0.031089460556932,0,0
0.86123205149415,1,0
0.27995934777672,0,0
0.013917302186277,0,0
0.274847252850349,0,0
0.04750692457151,0,0
0.222193483659959,0,0
0.359000629171254,0,0
0.629864815025049,1,0
0.342905440265656,0,0
0.476341852284425,0,0
0.307097062952775,0,0
0.003751632425545,0,0
0.020779865443481,0,0
0.631060132907525,1,1
0.393060634834647,0,0
0.707091817494159,1,0
0.012417906017389,0,0
0.651714977381638,1,0
0.473502335321142,0,1
0.278870645648353,0,0
0.363457575752095,0,0
0.477359314937714,0,0
0.040269509765533,0,0
0.300326829286742,0,1
0.569889876759512,1,0
0.428968617634357,0,0
0.544962862132991,1,1
0.443212470722038,0,0
0.264473027202417,0,0
0.405165282409748,0,0
0.451445890599189,0,0
0.161503317705151,0,0
0.197723520974823,0,0
0.729123202007455,1,1
0.568465349029994,1,0
0.341061996547484,0,0
0.08866882481124,0,0
0.228035046920499,0,0
0.09820741075211,0,0
0.247583134039888,0,0
0.136825671101018,0,0
0.212815311219929,0,0
0.158101922920585,0,0
0.641549703245983,1,1
0.037473315083609,0,0
0.231731615846646,0,0
0.557172428421805,1,1
0.250172899926701,0,0
0.023049305037506,0,0
0.131433504246585,0,0
0.490774738777015,0,0
0.15194799718206,0,0
0.046330641709512,0,0
0.084108737801592,0,0
0.000713350716806,0,0
0.095601593954535,0,0
0.792024385025239,1,1
0.292004267834913,0,0
0.112990412409293,0,0
0.029989389731036,0,0
0.278122508452903,0,0
0.332166908689852,0,0
0.169102286234572,0,0
0.731500500285062,1,1
0.765487242493001,1,0
0.557384401494211,1,0
0.223055432022436,0,0
0.042143666790726,0,0
0.391425016497249,0,0
0.087873035426905,0,0
0.002305873795235,0,0
0.106260864639587,0,0
0.005986528010298,0,0
0.196414856033771,0,0
0.040740734383371,0,0
0.025663470133993,0,0
0.375458624852958,0,0
0.500645532341409,1,1
0.3315371156606,0,1
0.043726727591817,0,0
0.176597163177212,0,0
0.21128271868337,0,0
0.037019195621561,0,0
0.037266071250285,0,0
0.215670632583452,0,0
0.784243502140032,1,1
0.011757214370839,0,0
0.067423340302699,0,0
0.100286570516863,0,0
0.046972693227489,0,0
0.076133591393316,0,0
0.594674883362276,1,0
0.724464137187021,1,1
0.037208596398514,0,0
0.018392656739281,0,0
0.081310097915236,0,0
0.075974669926612,0,0
0.245092788267168,0,0
0.184387019069682,0,0
0.014001055034736,0,0
0.628245477529168,1,0
0.072153437817911,0,0
0.598624970909769,1,1
0.737296539163836,1,1
0.196919036167539,0,0
0.275500207699966,0,1
0.251719101063359,0,0
0.211869167503728,0,0
0.002365869506743,0,0
0.618313239202163,1,1
0.076209284010804,0,1
0.425512925170435,0,0
0.701533979681917,1,1
0.011669777540467,0,0
0.033295572665572,0,0
0.061655273353478,0,0
0.242924044902049,0,0
0.048749208706299,0,0
0.756303126627792,1,1
0.401586018602619,0,0
0.209551865332737,0,0
0.144975851380428,0,1
0.066123866329749,0,0
0.127775748095588,0,0
0.616149864833026,1,1
0.637186693224278,1,1
0.08572178662167,0,0
0.02151579618875,0,0
0.216989064208066,0,1
0.289952271145447,0,0
0.055926543006302,0,0
0.016317719116632,0,0
0.618080082583733,1,1
0.117474755240367,0,0
0.027812710236623,0,0
0.200474429672198,0,0
0.034229495080497,0,0
0.016744144430548,0,0
0.176967838534015,0,1
0.005420745920746,0,0
0.030240766596631,0,0
0.768341510295014,1,1
0.069570488005701,0,0
0.6247147704497,1,0
0.156153412394481,0,0
0.163128167296063,0,0
0.030043214794359,0,0
0.013351176054581,0,1
0.294689566133509,0,1
0.32936486849735,0,1
0.447937976858674,0,0
0.074287476412476,0,0
0.097163260114499,0,0
0.300969650333754,0,1
0.119593051405464,0,0
0.189256671165441,0,0
0.148621437715041,0,0
0.116237293124105,0,0
0.565082658696343,1,1
0.072392162495715,0,0
0.143773945968357,0,0
0.153449773623687,0,0
0.127643203674985,0,0
0.472238674820514,0,1
0.058633919291457,0,0
0.666271195457597,1,0
0.845278610165801,1,1
0.163290418097223,0,0
0.253602161496578,0,1
0.833387855286154,1,1
0.100210976376502,0,0
0.167921297912464,0,0
0.029444722760899,0,0
0.060448913615002,0,0
0.09290574378976,0,0
0.256681764219613,0,1
0.220646816140319,0,0
0.491910547114521,0,0
0.623526410739049,1,1
0.000407673860911,0,0
0.390127721606092,0,0
0.248191364832087,0,0
0.842713237653924,1,1
0.000814796090327,0,0
0.008397528483628,0,0
0.32337173814971,0,1
0.277543379543103,0,0
0.730469816194389,1,1
0.171648098341287,0,0
0.013187194191878,0,0
0.024510479858306,0,0
0.087383776342317,0,1
0.459713756207211,0,1
0.390714421080624,0,1
0.119776674881706,0,0
0.038224441256418,0,0
0.834972873454828,1,1
0.56284778254397,1,1
0.116560541919638,0,0
0.004092932937157,0,0
0.648244170638739,1,0
0.039141242260249,0,0
0.126761932553818,0,0
0.037494601236653,0,0
0.094289240742357,0,0
0.348651589093089,0,0
0.177374116541294,0,0
0.057546815464048,0,0
0.231170164485556,0,0
0.241313187058218,0,1
0.047390931719394,0,0
0.39950678112898,0,0
0.000407673860911,0,0
0.258108522945559,0,0
0.475632945454038,0,1
0.574474760374914,1,0
0.259933789586892,0,0
0.122636490451664,0,1
0.004043646953114,0,0
0.106340737954709,0,0
0.59271711228298,1,1
0.033873163351242,0,0
0.036303269211715,0,0
0.011562052015508,0,0
0.08240957054582,0,0
0.614979542794221,1,0
0.233559942307367,0,0
0.050392594503362,0,0
0.064890883004239,0,1
0.280227890874176,0,1
0.154686697146251,0,0
0.093888998214887,0,0
0.57750553901995,1,1
0.633908196835792,1,0
0.162104433876402,0,0
0.17436763468096,0,0
0.240708735319013,0,0
0.205464602475119,0,0
0.183913737950009,0,0
0.368624155566318,0,0
0.268607964078283,0,0
0.095165069407716,0,0
0.608502796516642,1,1
0.009446406209111,0,0
0.850226954306006,1,1
0.005543592436975,0,0
0.315365942886916,0,0
0.381853540355395,0,1
0.316352227803531,0,0
0.05327704864562,0,0
0.194360632817784,0,0
0.453986071932534,0,1
0.040800564776032,0,0
0.005104890954496,0,0
0.36445907005864,0,0
0.693011767677457,1,1
0.356807159635313,0,0
0.588197154074774,1,0
0.039288988788989,0,0
0.38876621322348,0,0
0.731851527288789,1,1
0.687489708561936,1,1
0.344486882138333,0,1
0.073432995384189,0,0
0.097062895408705,0,0
0.132841500356958,0,0
0.00054347826087,0,0
0.060690589154473,0,0
0.273774192894919,0,0
0.02559968324444,0,0
0.009911129093401,0,0
0.545542795990257,1,1
0.008575377158107,0,0
0.022074657459605,0,0
0.387625096066211,0,0
0.104884815170621,0,0
0.431038414851911,0,0
0.388745658897345,0,0
0.061925340603357,0,0
0.255818045296232,0,0
0.504636698285733,1,0
0.146412273176849,0,0
0.78212710631223,1,1
0.386513340790055,0,0
0.393687296820616,0,1
0.008106716812599,0,0
0.593109735294752,1,1
0.00392619047619,0,0
0.088845503352856,0,0
0.547390160538152,1,0
0.03557423312789,0,0
0.824732136884216,1,1
0.03395294589702,0,0
0.537157006207064,1,1
0.406158080651083,0,1
0.40759242529545,0,0
0.202138784252595,0,0
0.086297371176942,0,0
0.055928986188577,0,0
0.023920246420246,0,0
0.119339822214822,0,0
0.513225132737322,1,1
0.090767729858069,0,0
0.170596681096681,0,1
0.261761133145994,0,1
0.12085316466044,0,0
0.067257125756268,0,0
0.859075302725495,1,0
0.032379937625099,0,0
0.60680406341272,1,0
0.281643725485729,0,1
0.477849598804636,0,1
0.030354394419622,0,0
0.416427825574149,0,0
0.020879974713202,0,0
0.393580249681019,0,0
0.158607967910934,0,0
0.154220166662669,0,0
0.072829794088164,0,0
0.871165504604046,1,1
0.00387880292637,0,0
0.55886982901235,1,0
0.490259095153519,0,1
0.15678184982976,0,0
0.733879078384938,1,1
0.112407879431241,0,1
0.708005223685138,1,1
0.003380017383473,0,0
0.003489139051555,0,0
0.219494824829082,0,0
0.020671913304258,0,0
0.561895756241519,1,1
0.057474266212455,0,0
0.527105533477693,1,1
0.789291145303546,1,1
0.148576105152731,0,0
0.014964971675849,0,0
0.314569146034836,0,0
0.227088211761414,0,0
0.032742965367965,0,0
0.540215612393853,1,1
0.249786139283672,0,1
0.155713928865825,0,0
0.009403147577061,0,0
0.755272328422363,1,1
0.048556432129962,0,0
0.304673283193676,0,0
0.156356335641271,0,0
0.39799295509052,0,1
0.124925190589465,0,0
0.090074395375866,0,0
0.495145236065268,0,0
0.040536778730853,0,0
0.010122405802736,0,0
0.517726801039181,1,1
0.362241013431465,0,1
0.237769715955633,0,0
0.004194362411711,0,0
0.36173285587179,0,0
0.302316704687641,0,1
0.52540600911723,1,0
0.498626234503511,0,1
0.410501192091251,0,1
0.073668388944431,0,0
0.045330146991149,0,0
0.809265068827345,1,1
0.093590379944684,0,0
0.258279265407146,0,1
0.031349024445024,0,0
0.042846228232269,0,0
0.02547709587775,0,0
0.289106692195319,0,0
0.445447357593008,0,0
0.14832927436789,0,0
0.589828317792958,1,1
0.097003207757667,0,0
0.265523953035152,0,0
0.008020202020202,0,0
0.276316282257848,0,1
0.72368463750652,1,1
0.19757296157112,0,0
0.719693030321483,1,1
0.086225800944841,0,0
0.001010894206813,0,0
0.667661546568956,1,0
0.014711746556719,0,0
0.457112555533252,0,0
0.081740480704664,0,0
0.169689283188432,0,0
0.294403656882333,0,1
0.42580911539725,0,0
0.026819245952434,0,0
0.352456640906273,0,0
0.758810699094778,1,1
0.049110297155704,0,0
0.071355015024832,0,0
0.003047297743521,0,0
0.131979458965527,0,0
0.557021004004815,1,0
0.362863711551363,0,0
0.36980457585803,0,0
0.014212522991601,0,0
0.097574227257664,0,0
0.536641669668369,1,0
0.098694463216522,0,0
0.036867629176185,0,0
0.005864468864469,0,0
0.117754469732105,0,0
0.261712346528882,0,0
0.419651958469025,0,0
0.344257509434529,0,0
0.481753971362122,0,1
0.050464424593295,0,0
0.447329864094572,0,1
0.596231243221794,1,1
0.054958113889097,0,0
0.121116998408807,0,0
0.014307432763315,0,0
0.357940768220988,0,0
0.296705796346263,0,1
0.344175513277404,0,0
0.260867688061376,0,0
0.086872633424407,0,0
0.150096325140288,0,0
0.352304744291563,0,0
0.293484027301235,0,1
0.593036141372936,1,0
0.010670667052246,0,0
0.204066578399988,0,0
0.065799836947825,0,0
0.235922821239011,0,0
0.31157110002421,0,1
0.136341046426653,0,0
0.272994054136263,0,0
0.257563329368879,0,0
0.296104894676784,0,0
0.070098425879371,0,1
0.086529643129488,0,0
0.438770026414962,0,0
0.155588029516137,0,0
0.417936705004533,0,1
0.089161367113862,0,0
0.044145614398521,0,0
